" was not delivered nor scanned"," не был ни отправлен ни отсканирован"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package."
"1 Day Freight","1 Day Freight"
"2 Day","2 Day"
"2 Day AM","2 Day AM"
"2 Day Freight","2 Day Freight"
"2Day","2Day"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","3 Day Freight"
"3 Day Select","3 Day Select"
"Access ID","ИД доступа"
"Access License Number","Access License Number"
"Account ID","ИД аккаунта"
"Account Number","Номер аккаунта"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"Adult","Adult"
"Adult Signature Required","Adult Signature Required"
"All Services","Все услуги"
"Allowed Methods","Разрешённые методы"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges."
"Bound Printed Matter","Bound Printed Matter"
"Break bulk economy","Break bulk economy"
"Break bulk express","Break bulk express"
"Business Service Center","Бизнес сервис-центр"
"Calculate Handling Fee","Рассчитать стоимость обработки"
"Canada Standard","Canada Standard"
"Cannot identify measure unit for %s","Cannot identify measure unit for %s"
"Cannot identify weight unit for %s","Cannot identify weight unit for %s"
"Cannot retrieve shipping rates","Cannot retrieve shipping rates"
"Centimeters","Centimeters"
"Commercial","Коммерческая"
"Configuration","Конфигурация"
"Container","Контейнер"
"Content Type","Content Type"
"Customer Packaging","Customer Packaging"
"Customer Supplied Package","Customer Supplied Package"
"Customer services","Customer services"
"DHL","DHL"
"DHL (Deprecated)","DHL (Deprecated)"
"DHL service is not available at %s date","DHL service is not available at %s date"
"Debug","Debug"
"Default Package Height","Высота посылки по умолчанию"
"Default Package Length","Длинна посылки по умолчанию"
"Default Package Width","Ширина посылки по умолчанию"
"Delivered","Доставлено"
"Delivery Confirmation","Подтверждение доставки"
"Depth","Depth"
"Destination Type","Тип назначения"
"Destination facility code is empty","Destination facility code is empty"
"Development","Development"
"Direct","Direct"
"Displayed Error Message","Отображаемое сообщение об ошибке"
"Divide Order Weight","Divide Order Weight"
"Documents","Документы"
"Domestic Shipment Days","Domestic Shipment Days"
"Domestic economy select","Domestic economy select"
"Domestic express","Domestic express"
"Drop Box","Drop Box"
"Dropoff","Dropoff"
"Easy shop","Easy shop"
"Economy select","Economy select"
"Empty response","Пустой ответ"
"Enable Negotiated Rates","Enable Negotiated Rates"
"Enabled","Включено"
"Enabled for Checkout","Включено для заказа"
"Enables/Disables SSL verification of Magento server by UPS.","Enables/Disables SSL verification of Magento server by UPS."
"Error #%s : %s","Ошибка #%s : %s"
"Error #%s : %s (%s)","Ошибка # %s: %s ( %s)"
"Error #%s: %s","Ошибка # %s: %s"
"Europack","Europack"
"Europe First Priority","Europe First Priority"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped"
"Express","Экспресс"
"Express 10:30","Экспресс 10:30"
"Express 10:30 AM","Экспресс 10:30 утра"
"Express 12:00","Экспресс 12:00"
"Express 9:00","Экспресс 9:00"
"Express Mail","Экспресс-почта"
"Express Saturday","Express Saturday"
"Express Saver","Express Saver"
"Express easy","Express easy"
"Express envelope","Express envelope"
"Express worldwide","Express worldwide"
"Failed to parse xml document: %s","Ошибка обработки xml документа: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Box"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","FedEx Box"
"FedEx Envelope","FedEx Envelope"
"FedEx Pak","FedEx Pak"
"FedEx Tube","FedEx Tube"
"First Overnight","First Overnight"
"First-Class","Первый-класс"
"First-Class Mail International Large Envelope","First-Class Mail International Large Envelope"
"First-Class Mail International Letter","First-Class Mail International Letter"
"First-Class Mail International Postcard","First-Class Mail International Postcard"
"First-Class Mail Large Envelope","First-Class Mail Large Envelope"
"First-Class Mail Large Postcards","First-Class Mail Large Postcards"
"First-Class Mail Letter","First-Class Mail Letter"
"First-Class Mail Parcel","First-Class Mail Parcel"
"First-Class Mail Postcards","First-Class Mail Postcards"
"First-Class Package International Service","First-Class Package International Service"
"First-Class Package Service","First-Class Package Service"
"First-Class Package Service Hold For Pickup","First-Class Package Service Hold For Pickup"
"Flat","Flat"
"Flat-Rate Box","Flat-Rate Box"
"Flat-Rate Envelope","Flat-Rate Envelope"
"Free Method","Бесплатный метод"
"Free Shipping with Minimum Order Amount","Бесплатная доставка с минимальной суммой заказа"
"Freight","Freight"
"Freight worldwide","Freight worldwide"
"Gateway URL","URL шлюза"
"Gateway XML URL","URL XML шлюза"
"Gift","Подарок"
"Girth","Girth"
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)"
"Global Express Guaranteed Document","Global Express Guaranteed Document"
